[[6898920, 6899812, 6900687, 6900254, 6900877, 6901220, 6901109, 6899713, 6900409, 6900007, 6899017, 6899095, 6899071, 6899246, 6899673, 6899511, 6900152, 6899914, 6900442, 6900508, 4276993760, 4276993760], [6899225, 6900216, 6900654, 6900197, 6901252, 6901031, 6900817, 6899809, 6900452, 6899594, 6899162, 6898892, 6899221, 6899496, 6899514, 6899701, 6899943, 6900130, 6900330, 6900490, 4276993761, 4276993761], [6899316, 6900764, 6900397, 6900494, 6901290, 6900897, 6900377, 6900155, 6900298, 6899392, 6899120, 6899083, 6898938, 6899848, 6899328, 6900080, 6899761, 6900096, 6900417, 6900195, 4276993762, 4276993762], [6899397, 6900951, 6900262, 6900641, 6901357, 6901006, 6899899, 6900325, 6900174, 6899173, 6899187, 6899177, 6898938, 6899798, 6899491, 6900143, 6899700, 6900268, 6900434, 6899514, 4276993763, 4276993763]]
[[6900521, 6901515, 6900809, 6900571, 6901501, 6902071, 6901479, 6900904, 6900958, 6901040, 6900419, 6901158, 6900401, 6900971, 6900085, 6900280, 6901894, 6900738, 6900210, 6900681, 4276993760, 4276993760], [6900866, 6901300, 6900681, 6901001, 6901350, 6902457, 6901012, 6900913, 6900867, 6900897, 6900548, 6901265, 6900348, 6900928, 6900061, 6900517, 6901864, 6900501, 6900239, 6900403, 4276993761, 4276993761], [6901317, 6901079, 6900589, 6901246, 6901733, 6902149, 6900637, 6900924, 6901248, 6900515, 6900745, 6901016, 6900570, 6900723, 6900114, 6900961, 6901604, 6900281, 6900360, 6900254, 4276993762, 4276993762], [6901441, 6900895, 6900538, 6901416, 6901928, 6901742, 6900746, 6901022, 6901161, 6900484, 6900880, 6900692, 6900776, 6900433, 6900057, 6901603, 6901176, 6900184, 6900464, 6899912, 4276993763, 4276993763]]
[[6899938, 6899797, 6899905, 6899807, 6900139, 6900166, 6900038, 6901180, 6901299, 6900604, 6898785, 6898958, 6899205, 6899218, 6899124, 6899780, 6900072, 6900251, 6900031, 6900123, 4276993760, 4276993760], [6900271, 6899825, 6899786, 6899883, 6900132, 6900295, 6899960, 6901417, 6901195, 6899989, 6898828, 6899105, 6899304, 6898894, 6899508, 6899862, 6900133, 6900210, 6900105, 6899835, 4276993761, 4276993761], [6900324, 6899733, 6899675, 6900011, 6900194, 6900225, 6900201, 6901586, 6901186, 6899137, 6899011, 6899083, 6899505, 6898990, 6899510, 6899870, 6900151, 6900089, 6900276, 6899376, 4276993762, 4276993762], [6900101, 6899702, 6899709, 6900141, 6900261, 6900115, 6900468, 6901530, 6901078, 6898889, 6898956, 6899106, 6899396, 6899124, 6899562, 6900019, 6900149, 6900072, 6900146, 6898964, 4276993763, 4276993763]]
[[6901120, 6901274, 6899712, 6899646, 6900936, 6901462, 6902292, 6902410, 6901995, 6900765, 6900716, 6901921, 6902175, 6901837, 6901251, 6901888, 6901344, 6900337, 6900424, 6900497, 4276993760, 4276993760], [6901370, 6900867, 6899629, 6899899, 6901253, 6901633, 6902257, 6902227, 6901913, 6900817, 6900617, 6902132, 6902249, 6901474, 6901559, 6901794, 6900922, 6900492, 6900365, 6900389, 4276993761, 4276993761], [6901356, 6900435, 6899416, 6900455, 6901270, 6901871, 6902416, 6902114, 6901471, 6900858, 6901041, 6902223, 6902145, 6901045, 6901813, 6901628, 6900823, 6900425, 6900398, 6900280, 4276993762, 4276993762], [6901449, 6900135, 6899317, 6900742, 6901364, 6902011, 6902703, 6901844, 6901020, 6900835, 6901564, 6902222, 6901993, 6901120, 6902018, 6901484, 6900529, 6900364, 6900485, 6899910, 4276993763, 4276993763]]
[[6900333, 6900948, 6900884, 6901434, 6901592, 6901214, 6901372, 6900782, 6901345, 6901531, 6899556, 6899924, 6899760, 6900234, 6899969, 6900167, 6899156, 6898911, 6899350, 6899878, 4276993760, 4276993760], [6900376, 6900770, 6901159, 6901618, 6901531, 6901072, 6901348, 6900817, 6901387, 6901214, 6899611, 6899861, 6899799, 6900119, 6900150, 6899816, 6899172, 6898904, 6899596, 6899902, 4276993761, 4276993761], [6900682, 6900713, 6901420, 6901623, 6901383, 6901161, 6901285, 6900817, 6901429, 6900750, 6899724, 6899784, 6899874, 6900105, 6900157, 6899774, 6898993, 6899055, 6899550, 6899846, 4276993762, 4276993762], [6900754, 6900675, 6901624, 6901531, 6901344, 6901424, 6900951, 6901035, 6901450, 6900086, 6899875, 6899823, 6900077, 6899998, 6900148, 6899614, 6898782, 6899252, 6899719, 6899198, 4276993763, 4276993763]]
[[6897003, 6897589, 6898466, 6898476, 6898179, 6899232, 6898777, 6899280, 6899462, 6899689, 6899260, 6898450, 6897996, 6897747, 6898601, 6899059, 6898013, 6897276, 6897706, 6897272, 4276993760, 4276993760], [6897055, 6897980, 6898629, 6898352, 6898440, 6899171, 6898827, 6899432, 6899426, 6899674, 6899027, 6898470, 6897897, 6897708, 6898889, 6898784, 6897793, 6897222, 6897633, 6897504, 4276993761, 4276993761], [6897132, 6898341, 6898534, 6898442, 6898642, 6898913, 6898994, 6899654, 6899290, 6899611, 6898786, 6898465, 6897786, 6897909, 6899009, 6898599, 6897554, 6897379, 6897418, 6897449, 4276993762, 4276993762], [6897481, 6898443, 6898579, 6898096, 6899040, 6898929, 6899032, 6899592, 6899362, 6899526, 6898599, 6898195, 6897705, 6898427, 6898784, 6898601, 6897384, 6897446, 6897333, 6897278, 4276993763, 4276993763]]
[[6898692, 6899211, 6898943, 6898838, 6899484, 6901084, 6900388, 6899756, 6900375, 6900688, 6899491, 6900244, 6899313, 6900341, 6899896, 6899541, 6899309, 6899183, 6899469, 6899749, 4276993760, 4276993760], [6899090, 6898976, 6898852, 6898968, 6900010, 6900984, 6900141, 6899899, 6900345, 6900353, 6899956, 6899897, 6899585, 6900157, 6899959, 6899468, 6899221, 6899012, 6899798, 6899454, 4276993761, 4276993761], [6899133, 6899035, 6898798, 6899086, 6900481, 6900650, 6900036, 6900084, 6900428, 6900012, 6900142, 6899756, 6899929, 6900031, 6899759, 6899394, 6899151, 6899250, 6899661, 6899474, 4276993762, 4276993762], [6899309, 6898935, 6898904, 6899222, 6900920, 6900470, 6899714, 6900397, 6900592, 6899639, 6900256, 6899434, 6900243, 6899949, 6899614, 6899478, 6898932, 6899494, 6899744, 6898911, 4276993763, 4276993763]]
[[6896916, 6897295, 6897771, 6896621, 6896752, 6898109, 6898931, 6897775, 6899064, 6898599, 6897405, 6897100, 6897413, 6896639, 6897048, 6896809, 6897133, 6897396, 6898060, 6897863, 4276993760, 4276993760], [6897080, 6897566, 6897356, 6896703, 6897078, 6898264, 6898874, 6897747, 6899288, 6898270, 6897243, 6897172, 6897218, 6896730, 6897072, 6896980, 6897208, 6897331, 6898267, 6897336, 4276993761, 4276993761], [6897153, 6897722, 6896911, 6896795, 6897500, 6898419, 6898546, 6897961, 6899414, 6897875, 6897166, 6897139, 6897085, 6896874, 6897052, 6897185, 6897170, 6897466, 6898314, 6896692, 4276993762, 4276993762], [6897118, 6897908, 6896532, 6896893, 6897791, 6898681, 6898184, 6898532, 6898874, 6897626, 6897183, 6897267, 6896938, 6896890, 6896886, 6897195, 6897313, 6897766, 6898153, 6896320, 4276993763, 4276993763]]
[[6897380, 6898209, 6898061, 6899229, 6899589, 6900521, 6900166, 6899585, 6900548, 6900020, 6899389, 6899154, 6899421, 6899269, 6899384, 6899516, 6899353, 6899588, 6899697, 6899668, 4276993760, 4276993760], [6897484, 6898365, 6898259, 6899362, 6899961, 6900356, 6900065, 6899583, 6900647, 6899740, 6899296, 6899112, 6899680, 6899266, 6899271, 6899515, 6899488, 6899501, 6899807, 6899299, 4276993761, 4276993761], [6897815, 6898323, 6898478, 6899550, 6900146, 6900197, 6899918, 6899931, 6900633, 6899586, 6899007, 6899213, 6899670, 6899396, 6899124, 6899658, 6899380, 6899694, 6899783, 6898912, 4276993762, 4276993762], [6897979, 6898173, 6899000, 6899610, 6900244, 6900068, 6899798, 6900259, 6900333, 6899467, 6899154, 6899192, 6899624, 6899398, 6899188, 6899511, 6899618, 6899661, 6899911, 6898241, 4276993763, 4276993763]]
[[6899290, 6899402, 6899510, 6898839, 6899117, 6898711, 6898363, 6897903, 6898622, 6899412, 6897762, 6897278, 6897791, 6897374, 6896859, 6897488, 6898220, 6897535, 6897459, 6897879, 4276993760, 4276993760], [6899391, 6899367, 6899541, 6898858, 6898971, 6898573, 6898225, 6898071, 6898928, 6899050, 6897435, 6897515, 6897748, 6897134, 6897030, 6897715, 6898031, 6897493, 6897633, 6897779, 4276993761, 4276993761], [6899434, 6899394, 6899429, 6898998, 6898971, 6898227, 6898097, 6898189, 6899174, 6898898, 6896986, 6897742, 6897719, 6896845, 6897156, 6897909, 6898045, 6897395, 6897641, 6897522, 4276993762, 4276993762], [6899437, 6899376, 6899199, 6899097, 6898956, 6898129, 6898126, 6898119, 6899406, 6898345, 6897236, 6897638, 6897674, 6896754, 6897388, 6898091, 6897801, 6897313, 6897741, 6897261, 4276993763, 4276993763]]
[[6897458, 6898544, 6898141, 6898377, 6898299, 6899273, 6898439, 6899448, 6899812, 6900089, 6898515, 6898293, 6898444, 6898139, 6898062, 6898809, 6899506, 6898070, 6898185, 6897836, 4276993760, 4276993760], [6897933, 6898284, 6898314, 6898352, 6898561, 6899233, 6898381, 6899434, 6900105, 6899847, 6898254, 6898490, 6898419, 6897887, 6898231, 6899158, 6899209, 6897881, 6898187, 6897811, 4276993761, 4276993761], [6898428, 6898190, 6898523, 6898099, 6898991, 6898866, 6898583, 6899505, 6900260, 6899410, 6898283, 6898484, 6898341, 6897891, 6898329, 6899370, 6898619, 6897997, 6898151, 6897910, 4276993762, 4276993762], [6898619, 6898166, 6898321, 6898312, 6899143, 6898659, 6899082, 6899604, 6900102, 6899055, 6898080, 6898705, 6898149, 6897973, 6898351, 6899625, 6898506, 6897961, 6898023, 6897785, 4276993763, 4276993763]]
[[6896332, 6896607, 6896594, 6897228, 6898217, 6898117, 6899273, 6899273, 6899430, 6899068, 6897798, 6898138, 6897903, 6898670, 6897799, 6897434, 6897705, 6896893, 6896662, 6897193, 4276993760, 4276993760], [6896598, 6896497, 6896678, 6897576, 6898277, 6898269, 6899396, 6899221, 6899487, 6898590, 6898053, 6898007, 6898234, 6898158, 6897765, 6897503, 6897602, 6896924, 6896568, 6897307, 4276993761, 4276993761], [6896626, 6896448, 6897000, 6897684, 6898284, 6898457, 6899448, 6899419, 6899324, 6898177, 6898116, 6897842, 6898722, 6897743, 6897897, 6897468, 6897338, 6896736, 6896832, 6897049, 4276993762, 4276993762], [6896497, 6896644, 6897229, 6897872, 6897962, 6899106, 6899353, 6899447, 6899126, 6898000, 6898179, 6897809, 6898742, 6897720, 6897759, 6897553, 6897201, 6896524, 6896972, 6896675, 4276993763, 4276993763]]
[[6896716, 6896808, 6896235, 6895872, 6897464, 6898344, 6897095, 6897634, 6897401, 6898010, 6897445, 6897110, 6896777, 6896600, 6897529, 6897193, 6897209, 6897083, 6897147, 6897359, 4276993760, 4276993760], [6897007, 6896599, 6895817, 6896265, 6897941, 6898094, 6897169, 6897466, 6897740, 6897731, 6897316, 6897284, 6896318, 6897023, 6897574, 6897131, 6897134, 6897184, 6897174, 6897196, 4276993761, 4276993761], [6897008, 6896508, 6895797, 6896651, 6898189, 6897744, 6897424, 6897270, 6897887, 6897728, 6897153, 6897134, 6896080, 6897417, 6897555, 6897163, 6897068, 6897139, 6897332, 6897001, 4276993762, 4276993762], [6896796, 6896544, 6895714, 6897139, 6898317, 6897261, 6897615, 6897286, 6898010, 6897524, 6897106, 6897061, 6896291, 6897449, 6897362, 6897203, 6897032, 6897155, 6897419, 6896638, 4276993763, 4276993763]]
[[6898855, 6899182, 6899123, 6897883, 6898923, 6899999, 6899974, 6900638, 6901014, 6900750, 6898745, 6898314, 6899245, 6899036, 6898984, 6899147, 6899670, 6899324, 6899302, 6898353, 4276993760, 4276993760], [6898887, 6899161, 6898845, 6897967, 6899558, 6899741, 6900109, 6900904, 6900794, 6900497, 6898445, 6898342, 6899459, 6898900, 6898975, 6899317, 6899854, 6899147, 6898938, 6898458, 4276993761, 4276993761], [6898964, 6898973, 6898654, 6898146, 6899872, 6899909, 6899949, 6901137, 6900738, 6899876, 6898412, 6898823, 6899473, 6898676, 6898937, 6899511, 6899817, 6899098, 6898766, 6898113, 4276993762, 4276993762], [6899175, 6898998, 6898262, 6898563, 6899930, 6899887, 6900231, 6901076, 6900829, 6899278, 6898382, 6899062, 6899228, 6898867, 6898890, 6899743, 6899530, 6899304, 6898509, 6897755, 4276993763, 4276993763]]
[[6897830, 6898801, 6898319, 6898055, 6898217, 6898275, 6899110, 6898434, 6899319, 6898855, 6897806, 6897872, 6896527, 6897551, 6897313, 6898297, 6897788, 6898262, 6897438, 6897350, 4276993760, 4276993760], [6898225, 6898736, 6898283, 6898163, 6898170, 6898480, 6898925, 6898721, 6899092, 6898635, 6897999, 6897342, 6896627, 6897645, 6897553, 6898104, 6897870, 6898330, 6897288, 6897153, 4276993761, 4276993761], [6898535, 6898768, 6897947, 6898275, 6898133, 6898824, 6898524, 6899078, 6898947, 6898312, 6898060, 6896979, 6897071, 6897570, 6897739, 6897963, 6898113, 6897884, 6897321, 6897117, 4276993762, 4276993762], [6898718, 6898503, 6898061, 6898112, 6898282, 6898983, 6898395, 6899276, 6898889, 6897968, 6898070, 6896810, 6897313, 6897405, 6898049, 6897816, 6898152, 6897695, 6897422, 6896632, 4276993763, 4276993763]]
[[6897771, 6897704, 6897106, 6898280, 6898114, 6899129, 6899982, 6900359, 6898563, 6899160, 6897760, 6897742, 6898216, 6897602, 6898076, 6898453, 6898719, 6898714, 6897792, 6898258, 4276993760, 4276993760], [6897879, 6897558, 6897470, 6897909, 6898513, 6899444, 6899850, 6900180, 6898493, 6899000, 6897738, 6897958, 6898030, 6897462, 6898123, 6898671, 6898786, 6898334, 6898134, 6897717, 4276993761, 4276993761], [6897977, 6897319, 6897750, 6897754, 6898901, 6899565, 6900077, 6899450, 6898765, 6898803, 6897469, 6898318, 6897667, 6897670, 6898137, 6898867, 6898765, 6898071, 6898319, 6897252, 4276993762, 4276993762], [6897803, 6897213, 6898064, 6897918, 6899046, 6899614, 6900350, 6898947, 6898998, 6898281, 6897513, 6898399, 6897617, 6897883, 6898122, 6898861, 6898818, 6898049, 6898115, 6896896, 4276993763, 4276993763]]
[[6897031, 6898213, 6897694, 6897681, 6897268, 6898470, 6897836, 6897899, 6898060, 6898914, 6898318, 6897928, 6897516, 6898974, 6898635, 6898224, 6898073, 6897438, 6897648, 6897701, 4276993760, 4276993760], [6897032, 6898129, 6897946, 6897269, 6897846, 6898319, 6897814, 6897679, 6898485, 6898641, 6898236, 6897997, 6897666, 6899061, 6898431, 6898260, 6897992, 6897493, 6897399, 6897703, 4276993761, 4276993761], [6897640, 6897772, 6898080, 6897206, 6898020, 6898064, 6897850, 6897576, 6898906, 6898598, 6897942, 6897808, 6898196, 6899009, 6898366, 6898103, 6897922, 6897545, 6897332, 6897142, 4276993762, 4276993762], [6898118, 6897679, 6897944, 6897188, 6898267, 6897814, 6897873, 6897806, 6898942, 6898656, 6897757, 6897679, 6898651, 6898812, 6898280, 6898153, 6897523, 6897650, 6897488, 6896612, 4276993763, 4276993763]]
[[6897997, 6899292, 6899544, 6898649, 6898974, 6899663, 6900197, 6900137, 6899868, 6898844, 6898444, 6898765, 6898507, 6899569, 6900419, 6899735, 6899589, 6898856, 6898608, 6898760, 4276993760, 4276993760], [6898343, 6899244, 6899521, 6898712, 6899136, 6899768, 6900153, 6900118, 6899811, 6898529, 6898461, 6898767, 6898583, 6900146, 6899968, 6899607, 6899775, 6898785, 6898411, 6898666, 4276993761, 4276993761], [6898895, 6899145, 6899281, 6898856, 6899404, 6899628, 6900384, 6899944, 6899589, 6898268, 6898814, 6898512, 6898783, 6900531, 6899933, 6899248, 6899722, 6898633, 6898577, 6898369, 4276993762, 4276993762], [6899211, 6899510, 6898733, 6899039, 6899470, 6899891, 6900240, 6899966, 6899097, 6898484, 6898801, 6898356, 6899206, 6900546, 6899942, 6899271, 6899289, 6898620, 6898699, 6897861, 4276993763, 4276993763]]
[[6896064, 6896925, 6897996, 6897386, 6898001, 6898786, 6899078, 6899655, 6899262, 6900084, 6899031, 6898961, 6899741, 6898965, 6898987, 6898571, 6899115, 6898313, 6897920, 6897989, 4276993760, 4276993760], [6896406, 6897276, 6897696, 6897688, 6897842, 6899073, 6899156, 6899795, 6899162, 6900006, 6899061, 6899001, 6899935, 6898722, 6898655, 6898904, 6898869, 6898286, 6898116, 6897698, 4276993761, 4276993761], [6896761, 6897514, 6897413, 6898104, 6897661, 6899404, 6899206, 6899673, 6899533, 6899619, 6899045, 6899167, 6899897, 6898706, 6898434, 6899298, 6898493, 6898243, 6898127, 6897651, 4276993762, 4276993762], [6896926, 6897843, 6897353, 6898101, 6898154, 6899239, 6899372, 6899553, 6899840, 6899225, 6899007, 6899433, 6899608, 6898799, 6898375, 6899319, 6898347, 6898080, 6897954, 6897924, 4276993763, 4276993763]]
[[6896247, 6897222, 6897982, 6898833, 6899173, 6900181, 6899988, 6900411, 6899088, 6898288, 6897959, 6898495, 6898510, 6898257, 6897749, 6897612, 6897821, 6897476, 6898149, 6897406, 4276993760, 4276993760], [6896067, 6897986, 6898003, 6898683, 6899631, 6900373, 6899908, 6900082, 6898901, 6898161, 6898059, 6898625, 6898383, 6898273, 6897354, 6897791, 6897768, 6897599, 6898202, 6897259, 4276993761, 4276993761], [6896183, 6898042, 6898443, 6898612, 6900067, 6900234, 6900183, 6899648, 6898600, 6897917, 6898318, 6898840, 6898031, 6898328, 6897209, 6897829, 6897727, 6898059, 6897588, 6897288, 4276993762, 4276993762], [6896515, 6898150, 6898652, 6898888, 6900124, 6900071, 6900409, 6899434, 6898282, 6897961, 6898303, 6898846, 6898063, 6898102, 6897276, 6897960, 6897460, 6898191, 6897626, 6896749, 4276993763, 4276993763]]
[[6897753, 6897427, 6898151, 6897775, 6897763, 6897784, 6897205, 6897385, 6896760, 6897360, 6897571, 6897234, 6897556, 6897187, 6897855, 6897962, 6898686, 6898033, 6898307, 6899242, 4276993760, 4276993760], [6897558, 6897631, 6898153, 6897744, 6897447, 6898086, 6896947, 6897288, 6896723, 6897548, 6897610, 6897170, 6897736, 6897152, 6897952, 6897954, 6898814, 6897876, 6898671, 6898886, 4276993761, 4276993761], [6897660, 6897777, 6898060, 6897581, 6897633, 6897855, 6897130, 6897028, 6896752, 6897743, 6897596, 6897170, 6897594, 6897242, 6898139, 6898279, 6898394, 6898006, 6898862, 6898415, 4276993762, 4276993762], [6897551, 6898097, 6897872, 6897813, 6897669, 6897493, 6897186, 6896970, 6897052, 6897623, 6897484, 6897335, 6897283, 6897630, 6898132, 6898386, 6898286, 6898078, 6899171, 6897609, 4276993763, 4276993763]]
[[6897673, 6898328, 6897655, 6898104, 6898031, 6898818, 6899316, 6898689, 6898656, 6898179, 6897122, 6897665, 6896898, 6897757, 6898296, 6897781, 6897990, 6897616, 6897959, 6897694, 4276993760, 4276993760], [6897982, 6897928, 6898030, 6898308, 6897725, 6899227, 6899091, 6898772, 6898654, 6897679, 6897393, 6897444, 6896873, 6898225, 6897993, 6897974, 6897714, 6897848, 6897850, 6897695, 4276993761, 4276993761], [6898278, 6897777, 6898248, 6898194, 6897855, 6899354, 6898952, 6898649, 6898638, 6897258, 6897713, 6897235, 6897078, 6898310, 6897857, 6898058, 6897548, 6898015, 6897743, 6897787, 4276993762, 4276993762], [6898362, 6897745, 6898185, 6898002, 6898328, 6899454, 6898751, 6898609, 6898436, 6897114, 6897826, 6896996, 6897359, 6898430, 6897675, 6898258, 6897495, 6897986, 6897652, 6897511, 4276993763, 4276993763]]
[[6896965, 6897622, 6898119, 6899568, 6898454, 6898888, 6898997, 6899320, 6899930, 6899634, 6899545, 6898874, 6898716, 6899104, 6899515, 6899196, 6898650, 6898868, 6898390, 6898641, 4276993760, 4276993760], [6897365, 6897499, 6898529, 6899577, 6898435, 6898902, 6899041, 6899468, 6899920, 6899588, 6899500, 6898690, 6898727, 6899370, 6899312, 6899114, 6898850, 6898586, 6898530, 6898312, 4276993761, 4276993761], [6897764, 6897063, 6899116, 6899405, 6898692, 6898710, 6899117, 6899686, 6899772, 6899573, 6899241, 6898835, 6898786, 6899514, 6899250, 6898967, 6898712, 6898609, 6898582, 6897978, 4276993762, 4276993762], [6897732, 6897630, 6899318, 6898971, 6898856, 6898816, 6899057, 6900006, 6899554, 6899507, 6899058, 6898903, 6898812, 6899700, 6899239, 6898728, 6898836, 6898494, 6898524, 6897886, 4276993763, 4276993763]]
[[6898163, 6898317, 6898149, 6898541, 6899012, 6900122, 6898926, 6899001, 6899321, 6897979, 6897807, 6896735, 6896786, 6897645, 6897065, 6897740, 6897886, 6897656, 6898123, 6897475, 4276993760, 4276993760], [6898221, 6898209, 6898346, 6898377, 6899630, 6899839, 6898738, 6899027, 6899148, 6898036, 6897596, 6896323, 6897276, 6897541, 6897091, 6898004, 6897548, 6897902, 6897951, 6897493, 4276993761, 4276993761], [6898335, 6898133, 6898473, 6898422, 6899948, 6899681, 6898582, 6899169, 6898668, 6898207, 6897251, 6896457, 6897395, 6897194, 6897520, 6898095, 6897309, 6898068, 6897728, 6897413, 4276993762, 4276993762], [6898223, 6898257, 6898475, 6898584, 6900073, 6899469, 6898674, 6899212, 6898246, 6898011, 6897202, 6896449, 6897608, 6897003, 6897671, 6897968, 6897568, 6898122, 6897624, 6896925, 4276993763, 4276993763]]
